LOGICAL PART CROSS REFERENCE - 02-Dec-2011 AT 10:07:01

DRAWING: @TUBII_LIB.TUBII(SCH_1):PAGE1 

RSMD0805-50,1%,0805  I8  R3
  24 UNNAMED_1_F06_I27_Y_1    PE* @TUBII_LIB.TUBII(SCH_1):PAGE1_I7@TUBII_LIB.TTL_PROGDELAY(SCH_1):UNNAMED_1_F06_I27_Y
  13    GND   CET* @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):GND
  12 UNNAMED_1_F08_I19_Y_1   CEP* @TUBII_LIB.TUBII(SCH_1):PAGE1_I7@TUBII_LIB.TTL_PROGDELAY(SCH_1):UNNAMED_1_F08_I19_Y

74F06  I21  U134
   1 UNNAMED_1_F06_I21_A_1   A<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I7@TUBII_LIB.TTL_PROGDELAY(SCH_1):UNNAMED_1_F06_I21_A
   2 UNNAMED_1_10H124_I22_A_1  Y*<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I7@TUBII_LIB.TTL_PROGDELAY(SCH_1):UNNAMED_1_10H124_I22_A

10H124  I22  U160
  14 UNNAMED_1_10H116_I42_A   Y<0> @TUBII_LIB.TUBII(SCH_1):UNNAMED_1_10H116_I42_A
   6    VCC      E @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VCC
  11 UNNAMED_1_10H124_I22_A_1   A<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I7@TUBII_LIB.TTL_PROGDELAY(SCH_1):UNNAMED_1_10H124_I22_A
  13 UNNAMED_1_10H116_I42_B  Y*<0> @TUBII_LIB.TUBII(SCH_1):UNNAMED_1_10H116_I42_B

HC574F  I25  U158
   1 UNNAMED_1_F06_I26_Y_1    OE* @TUBII_LIB.TUBII(SCH_1):PAGE1_I7@TUBII_LIB.TTL_PROGDELAY(SCH_1):UNNAMED_1_F06_I26_Y
  11 DELAY_IE_1     CK @TUBII_LIB.TUBII(SCH_1):PAGE1_I7@TUBII_LIB.TTL_PROGDELAY(SCH_1):DELAY_IE
  19 UNNAMED_1_F269_I20_P<0>_1   Q<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I7@TUBII_LIB.TTL_PROGDELAY(SCH_1):UNNAMED_1_F269_I20_P(0)
  18 UNNAMED_1_F269_I20_P<1>_1   Q<1> @TUBII_LIB.TUBII(SCH_1):PAGE1_I7@TUBII_LIB.TTL_PROGDELAY(SCH_1):UNNAMED_1_F269_I20_P(1)
  17 UNNAMED_1_F269_I20_P<2>_1   Q<2> @TUBII_LIB.TUBII(SCH_1):PAGE1_I7@TUBII_LIB.TTL_PROGDELAY(SCH_1):UNNAMED_1_F269_I20_P(2)
  16 UNNAMED_1_F269_I20_P<3>_1   Q<3> @TUBII_LIB.TUBII(SCH_1):PAGE1_I7@TUBII_LIB.TTL_PROGDELAY(SCH_1):UNNAMED_1_F269_I20_P(3)
  15 UNNAMED_1_F269_I20_P<4>_1   Q<4> @TUBII_LIB.TUBII(SCH_1):PAGE1_I7@TUBII_LIB.TTL_PROGDELAY(SCH_1):UNNAMED_1_F269_I20_P(4)
  14 UNNAMED_1_F269_I20_P<5>_1   Q<5> @TUBII_LIB.TUBII(SCH_1):PAGE1_I7@TUBII_LIB.TTL_PROGDELAY(SCH_1):UNNAMED_1_F269_I20_P(5)
  13 UNNAMED_1_F269_I20_P<6>_1   Q<6> @TUBII_LIB.TUBII(SCH_1):PAGE1_I7@TUBII_LIB.TTL_PROGDELAY(SCH_1):UNNAMED_1_F269_I20_P(6)
  12 UNNAMED_1_F269_I20_P<7>_1   Q<7> @TUBII_LIB.TUBII(SCH_1):PAGE1_I7@TUBII_LIB.TTL_PROGDELAY(SCH_1):UNNAMED_1_F269_I20_P(7)
   2 BUS<0>_3   D<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I7@TUBII_LIB.TTL_PROGDELAY(SCH_1):BUS(0)
   3 BUS<1>_3   D<1> @TUBII_LIB.TUBII(SCH_1):PAGE1_I7@TUBII_LIB.TTL_PROGDELAY(SCH_1):BUS(1)
   4 BUS<2>_3   D<2> @TUBII_LIB.TUBII(SCH_1):PAGE1_I7@TUBII_LIB.TTL_PROGDELAY(SCH_1):BUS(2)
   5 BUS<3>_3   D<3> @TUBII_LIB.TUBII(SCH_1):PAGE1_I7@TUBII_LIB.TTL_PROGDELAY(SCH_1):BUS(3)
   6 BUS<4>_3   D<4> @TUBII_LIB.TUBII(SCH_1):PAGE1_I7@TUBII_LIB.TTL_PROGDELAY(SCH_1):BUS(4)
   7 BUS<5>_3   D<5> @TUBII_LIB.TUBII(SCH_1):PAGE1_I7@TUBII_LIB.TTL_PROGDELAY(SCH_1):BUS(5)
   8 BUS<6>_3   D<6> @TUBII_LIB.TUBII(SCH_1):PAGE1_I7@TUBII_LIB.TTL_PROGDELAY(SCH_1):BUS(6)
   9 BUS<7>_3   D<7> @TUBII_LIB.TUBII(SCH_1):PAGE1_I7@TUBII_LIB.TTL_PROGDELAY(SCH_1):BUS(7)

74F06  I26  U134
   5 DELAY_OE_1   A<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I7@TUBII_LIB.TTL_PROGDELAY(SCH_1):DELAY_OE
   6 UNNAMED_1_F06_I26_Y_1  Y*<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I7@TUBII_LIB.TTL_PROGDELAY(SCH_1):UNNAMED_1_F06_I26_Y

74F06  I27  U134
   3 PLOADENABLE_TTL_7   A<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I7@TUBII_LIB.TTL_PROGDELAY(SCH_1):PLOADENABLE_TTL
   4 UNNAMED_1_F06_I27_Y_1  Y*<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I7@TUBII_LIB.TTL_PROGDELAY(SCH_1):UNNAMED_1_F06_I27_Y


DRAWING: @TUBII_LIB.EXTTRIG(SCH_1):PAGE1 

RSMD0603-50,1%,0603  I1  R27
   2 UNNAMED_1_100E101_I14_D3   B<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I19@TUBII_LIB.EXTTRIG(SCH_1):UNNAMED_1_100E101_I14_D3
   1    VTT   A<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VTT

RSMD0603-50,1%,0603  I2  R28
   2 UNNAMED_1_100E101_I14_D2   B<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I19@TUBII_LIB.EXTTRIG(SCH_1):UNNAMED_1_100E101_I14_D2
   1    VTT   A<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VTT

RSMD0603-50,1%,0603  I3  R29
   2 UNNAMED_1_100E101_I14_D1   B<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I19@TUBII_LIB.EXTTRIG(SCH_1):UNNAMED_1_100E101_I14_D1
   1    VTT   A<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VTT

RSMD0603-50,1%,0603  I4  R30
   2 UNNAMED_1_100E101_I14_D0   B<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I19@TUBII_LIB.EXTTRIG(SCH_1):UNNAMED_1_100E101_I14_D0
   1    VTT   A<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VTT

RSMD0603-50,1%,0603  I5  R31
   2 UNNAMED_1_100E101_I20_D3   B<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I19@TUBII_LIB.EXTTRIG(SCH_1):UNNAMED_1_100E101_I20_D3
   1    VTT   A<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VTT

RSMD0603-50,1%,0603  I6  R32
   2 UNNAMED_1_100E101_I20_D2   B<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I19@TUBII_LIB.EXTTRIG(SCH_1):UNNAMED_1_100E101_I20_D2
   1    VTT   A<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VTT

RSMD0603-50,1%,0603  I7  R33
   2 UNNAMED_1_100E101_I20_D1   B<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I19@TUBII_LIB.EXTTRIG(SCH_1):UNNAMED_1_100E101_I20_D1
   1    VTT   A<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VTT

RSMD0603-50,1%,0603  I8  R34
   2 UNNAMED_1_100E101_I20_D0   B<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I19@TUBII_LIB.EXTTRIG(SCH_1):UNNAMED_1_100E101_I20_D0
   1    VTT   A<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VTT

RSMD0603-50,1%,0603  I9  R35
   2 UNNAMED_1_100E101_I21_D3   B<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I19@TUBII_LIB.EXTTRIG(SCH_1):UNNAMED_1_100E101_I21_D3
   1    VTT   A<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VTT

RSMD0603-50,1%,0603  I10  R36
   2 UNNAMED_1_100E101_I21_D2   B<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I19@TUBII_LIB.EXTTRIG(SCH_1):UNNAMED_1_100E101_I21_D2
   1    VTT   A<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VTT

RSMD0603-50,1%,0603  I11  R37
   2 UNNAMED_1_100E101_I21_D1   B<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I19@TUBII_LIB.EXTTRIG(SCH_1):UNNAMED_1_100E101_I21_D1
   1    VTT   A<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VTT

RSMD0603-50,1%,0603  I12  R38
   2 UNNAMED_1_100E101_I21_D0   B<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I19@TUBII_LIB.EXTTRIG(SCH_1):UNNAMED_1_100E101_I21_D0
   1    VTT   A<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VTT

RSMD0603-50,1%,0603  I13  R39
   2 UNNAMED_1_100E101_I21_Q   B<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I19@TUBII_LIB.EXTTRIG(SCH_1):UNNAMED_1_100E101_I21_Q
   1    VTT   A<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VTT

100E101  I14  U7
  14     NC   Y<0>     NC
   3     NC   D<0>     NC
   4     NC   C<0>     NC
   5     NC   B<0>     NC
   6     NC   A<0>     NC
  15     NC  Y*<0>     NC

RSMD0603-50,1%,0603  I15  R40
   2 UNNAMED_1_100E101_I20_Q_1   B<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I19@TUBII_LIB.EXTTRIG(SCH_1):UNNAMED_1_100E101_I20_Q_1
   1    VTT   A<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VTT

RSMD0603-50,1%,0603  I16  R41
   2 UNNAMED_1_100E101_I14_Q_1   B<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I19@TUBII_LIB.EXTTRIG(SCH_1):UNNAMED_1_100E101_I14_Q_1
   1    VTT   A<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VTT

RSMD0603-50,1%,0603  I17  R42
   2 UNNAMED_1_100E101_I21_Q_1   B<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I19@TUBII_LIB.EXTTRIG(SCH_1):UNNAMED_1_100E101_I21_Q_1
   1    VTT   A<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VTT

RSMD0603-50,1%,0603  I18  R43
   2 UNNAMED_1_100E101_I20_Q   B<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I19@TUBII_LIB.EXTTRIG(SCH_1):UNNAMED_1_100E101_I20_Q
   1    VTT   A<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VTT

TESTPOINT_L  I19  TP31
   1 UNNAMED_1_100E101_I14_Q_1      A @TUBII_LIB.TUBII(SCH_1):PAGE1_I19@TUBII_LIB.EXTTRIG(SCH_1):UNNAMED_1_100E101_I14_Q_1

100E101  I20  U7
  17     NC   Y<0>     NC
  26     NC   D<0>     NC
  27     NC   C<0>     NC
  28     NC   B<0>     NC
   2     NC   A<0>     NC
  18     NC  Y*<0>     NC

100E101  I21  U7
  19     NC   Y<0>     NC
  22     NC   D<0>     NC
  23     NC   C<0>     NC
  24     NC   B<0>     NC
  25     NC   A<0>     NC
  20     NC  Y*<0>     NC

TESTPOINT_L  I22  TP30
   1 UNNAMED_1_100E101_I20_Q_1      A @TUBII_LIB.TUBII(SCH_1):PAGE1_I19@TUBII_LIB.EXTTRIG(SCH_1):UNNAMED_1_100E101_I20_Q_1

TESTPOINT_L  I23  TP29
   1 UNNAMED_1_100E101_I21_Q      A @TUBII_LIB.TUBII(SCH_1):PAGE1_I19@TUBII_LIB.EXTTRIG(SCH_1):UNNAMED_1_100E101_I21_Q

RSMD0603-50,1%,0603  I24  R44
   2 UNNAMED_1_100E101_I14_Q   B<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I19@TUBII_LIB.EXTTRIG(SCH_1):UNNAMED_1_100E101_I14_Q
   1    VTT   A<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VTT

100E101  I25  U7
  12     NC   Y<0>     NC
   7     NC   D<0>     NC
   8     NC   C<0>     NC
   9     NC   B<0>     NC
  10     NC   A<0>     NC
  13     NC  Y*<0>     NC

TESTPOINT_L  I26  TP33
   1 UNNAMED_1_100E101_I25_Q_1      A @TUBII_LIB.TUBII(SCH_1):PAGE1_I19@TUBII_LIB.EXTTRIG(SCH_1):UNNAMED_1_100E101_I25_Q_1

TESTPOINT_L  I27  TP32
   1 UNNAMED_1_100E101_I25_Q      A @TUBII_LIB.TUBII(SCH_1):PAGE1_I19@TUBII_LIB.EXTTRIG(SCH_1):UNNAMED_1_100E101_I25_Q

TESTPOINT_L  I28  TP21
   1 UNNAMED_1_F07_I85_A      A @TUBII_LIB.TUBII(SCH_1):PAGE1_I19@TUBII_LIB.EXTTRIG(SCH_1):UNNAMED_1_F07_I85_A

TESTPOINT_L  I29  TP22
   1    GND      A @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):GND

10H124  I30  U2
  15 UNNAMED_1_100E101_I21_D0   Y<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I19@TUBII_LIB.EXTTRIG(SCH_1):UNNAMED_1_100E101_I21_D0
   6    VCC      E @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VCC
  10 UNNAMED_1_10H124_I30_A   A<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I19@TUBII_LIB.EXTTRIG(SCH_1):UNNAMED_1_10H124_I30_A
  12     NC  Y*<0>     NC

10H124  I32  U2
   2 UNNAMED_1_100E101_I21_D1   Y<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I19@TUBII_LIB.EXTTRIG(SCH_1):UNNAMED_1_100E101_I21_D1
   6    VCC      E @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VCC
   5 UNNAMED_1_10H124_I32_A   A<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I19@TUBII_LIB.EXTTRIG(SCH_1):UNNAMED_1_10H124_I32_A
   4     NC  Y*<0>     NC

10H124  I36  U2
   1 UNNAMED_1_100E101_I21_D2   Y<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I19@TUBII_LIB.EXTTRIG(SCH_1):UNNAMED_1_100E101_I21_D2
   6    VCC      E @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VCC
   7 UNNAMED_1_10H124_I36_A   A<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I19@TUBII_LIB.EXTTRIG(SCH_1):UNNAMED_1_10H124_I36_A
   3     NC  Y*<0>     NC

10H124  I40  U5
  14 UNNAMED_1_100E101_I21_D3   Y<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I19@TUBII_LIB.EXTTRIG(SCH_1):UNNAMED_1_100E101_I21_D3
   6    VCC      E @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VCC
  11 UNNAMED_1_10H124_I40_A   A<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I19@TUBII_LIB.EXTTRIG(SCH_1):UNNAMED_1_10H124_I40_A
  13     NC  Y*<0>     NC

TESTPOINT_L  I45  TP5
   1 UNNAMED_1_10E116_I47_A      A @TUBII_LIB.TUBII(SCH_1):PAGE1_I19@TUBII_LIB.EXTTRIG(SCH_1):UNNAMED_1_10E116_I47_A

TESTPOINT_L  I46  TP6
   1 UNNAMED_1_10E116_I47_B      A @TUBII_LIB.TUBII(SCH_1):PAGE1_I19@TUBII_LIB.EXTTRIG(SCH_1):UNNAMED_1_10E116_I47_B

10E116  I47  U1
  14 UNNAMED_1_100E101_I20_D0   Y<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I19@TUBII_LIB.EXTTRIG(SCH_1):UNNAMED_1_100E101_I20_D0
   2     NC    REF     NC
  27 UNNAMED_1_10E116_I47_A   A<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I19@TUBII_LIB.EXTTRIG(SCH_1):UNNAMED_1_10E116_I47_A
  15     NC  Y*<0>     NC
  28 UNNAMED_1_10E116_I47_B  B*<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I19@TUBII_LIB.EXTTRIG(SCH_1):UNNAMED_1_10E116_I47_B

RSMD0805-50,1%,0805  I48  R11
   2 UNNAMED_1_10E116_I47_A   B<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I19@TUBII_LIB.EXTTRIG(SCH_1):UNNAMED_1_10E116_I47_A
   1    VTT   A<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VTT

RSMD0805-50,1%,0805  I49  R19
   2 UNNAMED_1_10E116_I47_B   B<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I19@TUBII_LIB.EXTTRIG(SCH_1):UNNAMED_1_10E116_I47_B
   1    VTT   A<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VTT

10E116  I50  U1
  11 UNNAMED_1_100E101_I20_D1   Y<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I19@TUBII_LIB.EXTTRIG(SCH_1):UNNAMED_1_100E101_I20_D1
   2     NC    REF     NC
   5 UNNAMED_1_10E116_I50_A   A<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I19@TUBII_LIB.EXTTRIG(SCH_1):UNNAMED_1_10E116_I50_A
  12     NC  Y*<0>     NC
   6 UNNAMED_1_10E116_I50_B  B*<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I19@TUBII_LIB.EXTTRIG(SCH_1):UNNAMED_1_10E116_I50_B

RSMD0805-50,1%,0805  I51  R20
   2 UNNAMED_1_10E116_I50_B   B<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I19@TUBII_LIB.EXTTRIG(SCH_1):UNNAMED_1_10E116_I50_B
   1    VTT   A<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VTT

RSMD0805-50,1%,0805  I52  R12
   2 UNNAMED_1_10E116_I50_A   B<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I19@TUBII_LIB.EXTTRIG(SCH_1):UNNAMED_1_10E116_I50_A
   1    VTT   A<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VTT

TESTPOINT_L  I53  TP7
   1 UNNAMED_1_10E116_I50_A      A @TUBII_LIB.TUBII(SCH_1):PAGE1_I19@TUBII_LIB.EXTTRIG(SCH_1):UNNAMED_1_10E116_I50_A

TESTPOINT_L  I54  TP8
   1 UNNAMED_1_10E116_I50_B      A @TUBII_LIB.TUBII(SCH_1):PAGE1_I19@TUBII_LIB.EXTTRIG(SCH_1):UNNAMED_1_10E116_I50_B

10E116  I55  U1
   8 UNNAMED_1_100E101_I20_D2   Y<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I19@TUBII_LIB.EXTTRIG(SCH_1):UNNAMED_1_100E101_I20_D2
   2     NC    REF     NC
   3 UNNAMED_1_10E116_I55_A   A<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I19@TUBII_LIB.EXTTRIG(SCH_1):UNNAMED_1_10E116_I55_A
   9     NC  Y*<0>     NC
   4 UNNAMED_1_10E116_I55_B  B*<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I19@TUBII_LIB.EXTTRIG(SCH_1):UNNAMED_1_10E116_I55_B

RSMD0805-50,1%,0805  I56  R21
   2 UNNAMED_1_10E116_I55_B   B<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I19@TUBII_LIB.EXTTRIG(SCH_1):UNNAMED_1_10E116_I55_B
   1    VTT   A<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VTT

RSMD0805-50,1%,0805  I57  R13
   2 UNNAMED_1_10E116_I55_A   B<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I19@TUBII_LIB.EXTTRIG(SCH_1):UNNAMED_1_10E116_I55_A
   1    VTT   A<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VTT

TESTPOINT_L  I58  TP9
   1 UNNAMED_1_10E116_I55_A      A @TUBII_LIB.TUBII(SCH_1):PAGE1_I19@TUBII_LIB.EXTTRIG(SCH_1):UNNAMED_1_10E116_I55_A

TESTPOINT_L  I59  TP10
   1 UNNAMED_1_10E116_I55_B      A @TUBII_LIB.TUBII(SCH_1):PAGE1_I19@TUBII_LIB.EXTTRIG(SCH_1):UNNAMED_1_10E116_I55_B

10E116  I60  U6
  20 UNNAMED_1_100E101_I20_D3   Y<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I19@TUBII_LIB.EXTTRIG(SCH_1):UNNAMED_1_100E101_I20_D3
   2     NC    REF     NC
  23 UNNAMED_1_10E116_I60_A   A<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I19@TUBII_LIB.EXTTRIG(SCH_1):UNNAMED_1_10E116_I60_A
  21     NC  Y*<0>     NC
  24 UNNAMED_1_10E116_I60_B  B*<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I19@TUBII_LIB.EXTTRIG(SCH_1):UNNAMED_1_10E116_I60_B

RSMD0805-50,1%,0805  I61  R22
   2 UNNAMED_1_10E116_I60_B   B<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I19@TUBII_LIB.EXTTRIG(SCH_1):UNNAMED_1_10E116_I60_B
   1    VTT   A<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VTT

RSMD0805-50,1%,0805  I62  R14
   2 UNNAMED_1_10E116_I60_A   B<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I19@TUBII_LIB.EXTTRIG(SCH_1):UNNAMED_1_10E116_I60_A
   1    VTT   A<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VTT

TESTPOINT_L  I63  TP11
   1 UNNAMED_1_10E116_I60_A      A @TUBII_LIB.TUBII(SCH_1):PAGE1_I19@TUBII_LIB.EXTTRIG(SCH_1):UNNAMED_1_10E116_I60_A

TESTPOINT_L  I64  TP12
   1 UNNAMED_1_10E116_I60_B      A @TUBII_LIB.TUBII(SCH_1):PAGE1_I19@TUBII_LIB.EXTTRIG(SCH_1):UNNAMED_1_10E116_I60_B

10E116  I65  U6
  17 UNNAMED_1_100E101_I14_D0   Y<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I19@TUBII_LIB.EXTTRIG(SCH_1):UNNAMED_1_100E101_I14_D0
   2     NC    REF     NC
  25 UNNAMED_1_10E116_I65_A   A<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I19@TUBII_LIB.EXTTRIG(SCH_1):UNNAMED_1_10E116_I65_A
  18     NC  Y*<0>     NC
  26 UNNAMED_1_10E116_I65_B  B*<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I19@TUBII_LIB.EXTTRIG(SCH_1):UNNAMED_1_10E116_I65_B

RSMD0805-50,1%,0805  I66  R23
   2 UNNAMED_1_10E116_I65_B   B<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I19@TUBII_LIB.EXTTRIG(SCH_1):UNNAMED_1_10E116_I65_B
   1    VTT   A<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VTT

RSMD0805-50,1%,0805  I67  R15
   2 UNNAMED_1_10E116_I65_A   B<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I19@TUBII_LIB.EXTTRIG(SCH_1):UNNAMED_1_10E116_I65_A
   1    VTT   A<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VTT

TESTPOINT_L  I68  TP13
   1 UNNAMED_1_10E116_I65_A      A @TUBII_LIB.TUBII(SCH_1):PAGE1_I19@TUBII_LIB.EXTTRIG(SCH_1):UNNAMED_1_10E116_I65_A

TESTPOINT_L  I69  TP14
   1 UNNAMED_1_10E116_I65_B      A @TUBII_LIB.TUBII(SCH_1):PAGE1_I19@TUBII_LIB.EXTTRIG(SCH_1):UNNAMED_1_10E116_I65_B

10E116  I70  U6
  14 UNNAMED_1_100E101_I14_D1   Y<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I19@TUBII_LIB.EXTTRIG(SCH_1):UNNAMED_1_100E101_I14_D1
   2     NC    REF     NC
  27 UNNAMED_1_10E116_I70_A   A<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I19@TUBII_LIB.EXTTRIG(SCH_1):UNNAMED_1_10E116_I70_A
  15     NC  Y*<0>     NC
  28 UNNAMED_1_10E116_I70_B  B*<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I19@TUBII_LIB.EXTTRIG(SCH_1):UNNAMED_1_10E116_I70_B

RSMD0805-50,1%,0805  I71  R24
   2 UNNAMED_1_10E116_I70_B   B<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I19@TUBII_LIB.EXTTRIG(SCH_1):UNNAMED_1_10E116_I70_B
   1    VTT   A<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VTT

RSMD0805-50,1%,0805  I72  R16
   2 UNNAMED_1_10E116_I70_A   B<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I19@TUBII_LIB.EXTTRIG(SCH_1):UNNAMED_1_10E116_I70_A
   1    VTT   A<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VTT

TESTPOINT_L  I73  TP15
   1 UNNAMED_1_10E116_I70_A      A @TUBII_LIB.TUBII(SCH_1):PAGE1_I19@TUBII_LIB.EXTTRIG(SCH_1):UNNAMED_1_10E116_I70_A

TESTPOINT_L  I74  TP16
   1 UNNAMED_1_10E116_I70_B      A @TUBII_LIB.TUBII(SCH_1):PAGE1_I19@TUBII_LIB.EXTTRIG(SCH_1):UNNAMED_1_10E116_I70_B

10E116  I75  U6
  11 UNNAMED_1_100E101_I14_D2   Y<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I19@TUBII_LIB.EXTTRIG(SCH_1):UNNAMED_1_100E101_I14_D2
   2     NC    REF     NC
   5 UNNAMED_1_10E116_I75_A   A<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I19@TUBII_LIB.EXTTRIG(SCH_1):UNNAMED_1_10E116_I75_A
  12     NC  Y*<0>     NC
   6 UNNAMED_1_10E116_I75_B  B*<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I19@TUBII_LIB.EXTTRIG(SCH_1):UNNAMED_1_10E116_I75_B

RSMD0805-50,1%,0805  I76  R25
   2 UNNAMED_1_10E116_I75_B   B<0> @TUBII_LIB.TUBII(SCH_1):PAGE1_I19@TUBII_LIB.EXTTRIG(SCH_1):UNNAMED_1_10E116_I75_B
   1    VTT   A<0> @TUBII_LIB.GLBL(TUBII_CFG_PACKAGE):VTT

RSMD0805-50,1%,0805  I77  R17
