BODY = "10H125","I149": LOCATION = "U23" #&CDS_LOCATION = "U23" &SEC = "2" #&CDS_SEC = "2";
"A<0>":   PN = "14"  !CDS_PN = "14";
"B<0>*":   PN = "13"  !CDS_PN = "13";
"V":   PN = "2"  !CDS_PN = "2";
"Y<0>":   PN = "15"  !CDS_PN = "15";
BODY = "RSMD0805","I154": LOCATION = "R184" #&CDS_LOCATION = "R184" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I155": LOCATION = "R186" #&CDS_LOCATION = "R186" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I156": LOCATION = "R151" #&CDS_LOCATION = "R151" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I157": LOCATION = "R152" #&CDS_LOCATION = "R152" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I160": LOCATION = "R160" #&CDS_LOCATION = "R160" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I161": LOCATION = "R161" #&CDS_LOCATION = "R161" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CSMD0805","I163": #LOCATION = "C70" !CDS_LOCATION = "C70" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CSMD0805","I165": LOCATION = "C78" #&CDS_LOCATION = "C78" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "74F164","I182": LOCATION = "U77" #&CDS_LOCATION = "U77" &SEC = "1" #&CDS_SEC = "1";
"CP":   PN = "8"  !CDS_PN = "8";
"DSA":   PN = "1"  !CDS_PN = "1";
"DSB":   PN = "2"  !CDS_PN = "2";
"MR*":   PN = "9"  !CDS_PN = "9";
"Q0":   PN = "3"  !CDS_PN = "3";
"Q1":   PN = "4"  !CDS_PN = "4";
"Q2":   PN = "5"  !CDS_PN = "5";
"Q3":   PN = "6"  !CDS_PN = "6";
"Q4":   PN = "10"  !CDS_PN = "10";
"Q5":   PN = "11"  !CDS_PN = "11";
"Q6":   PN = "12"  !CDS_PN = "12";
"Q7":   PN = "13"  !CDS_PN = "13";
BODY = "TESTPOINT_L","I184": LOCATION = "TP236" #&CDS_LOCATION = "TP236" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I185": LOCATION = "TP237" #&CDS_LOCATION = "TP237" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I186": LOCATION = "TP238" #&CDS_LOCATION = "TP238" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I187": LOCATION = "TP239" #&CDS_LOCATION = "TP239" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I188": LOCATION = "TP240" #&CDS_LOCATION = "TP240" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I189": LOCATION = "TP241" #&CDS_LOCATION = "TP241" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I190": LOCATION = "TP242" #&CDS_LOCATION = "TP242" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I191": LOCATION = "TP243" #&CDS_LOCATION = "TP243" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "MC10H104","I192": LOCATION = "U76" #&CDS_LOCATION = "U76" &SEC = "3" #&CDS_SEC = "3";
"A":   PN = "13"  !CDS_PN = "13";
"B":   PN = "14"  !CDS_PN = "14";
"Y":   PN = "18"  !CDS_PN = "18";
BODY = "MC10H124","I193": LOCATION = "U82" #&CDS_LOCATION = "U82" &SEC = "4" #&CDS_SEC = "4";
"COMMON":   PN = "8"  !CDS_PN = "8";
"IN":   PN = "14"  !CDS_PN = "14";
"OUT":   PN = "18"  !CDS_PN = "18";
"OUT*":   PN = "17"  !CDS_PN = "17";
BODY = "MC10H124","I194": LOCATION = "U82" #&CDS_LOCATION = "U82" &SEC = "2" #&CDS_SEC = "2";
"COMMON":   PN = "8"  !CDS_PN = "8";
"IN":   PN = "9"  !CDS_PN = "9";
"OUT":   PN = "2"  !CDS_PN = "2";
"OUT*":   PN = "4"  !CDS_PN = "4";
BODY = "MC10H124","I195": LOCATION = "U75" #&CDS_LOCATION = "U75" &SEC = "3" #&CDS_SEC = "3";
"COMMON":   PN = "8"  !CDS_PN = "8";
"IN":   PN = "13"  !CDS_PN = "13";
"OUT":   PN = "19"  !CDS_PN = "19";
"OUT*":   PN = "15"  !CDS_PN = "15";
BODY = "MC10H124","I196": LOCATION = "U75" #&CDS_LOCATION = "U75" &SEC = "4" #&CDS_SEC = "4";
"COMMON":   PN = "8"  !CDS_PN = "8";
"IN":   PN = "14"  !CDS_PN = "14";
"OUT":   PN = "18"  !CDS_PN = "18";
"OUT*":   PN = "17"  !CDS_PN = "17";
BODY = "MC10H124","I197": LOCATION = "U81" #&CDS_LOCATION = "U81" &SEC = "1" #&CDS_SEC = "1";
"COMMON":   PN = "8"  !CDS_PN = "8";
"IN":   PN = "7"  !CDS_PN = "7";
"OUT":   PN = "3"  !CDS_PN = "3";
"OUT*":   PN = "5"  !CDS_PN = "5";
BODY = "MC10H124","I198": LOCATION = "U81" #&CDS_LOCATION = "U81" &SEC = "2" #&CDS_SEC = "2";
"COMMON":   PN = "8"  !CDS_PN = "8";
"IN":   PN = "9"  !CDS_PN = "9";
"OUT":   PN = "2"  !CDS_PN = "2";
"OUT*":   PN = "4"  !CDS_PN = "4";
BODY = "MC10H124","I199": LOCATION = "U81" #&CDS_LOCATION = "U81" &SEC = "3" #&CDS_SEC = "3";
"COMMON":   PN = "8"  !CDS_PN = "8";
"IN":   PN = "13"  !CDS_PN = "13";
"OUT":   PN = "19"  !CDS_PN = "19";
"OUT*":   PN = "15"  !CDS_PN = "15";
BODY = "MC10H124","I200": LOCATION = "U81" #&CDS_LOCATION = "U81" &SEC = "4" #&CDS_SEC = "4";
"COMMON":   PN = "8"  !CDS_PN = "8";
"IN":   PN = "14"  !CDS_PN = "14";
"OUT":   PN = "18"  !CDS_PN = "18";
"OUT*":   PN = "17"  !CDS_PN = "17";
BODY = "MC10H124","I201": LOCATION = "U82" #&CDS_LOCATION = "U82" &SEC = "1" #&CDS_SEC = "1";
"COMMON":   PN = "8"  !CDS_PN = "8";
"IN":   PN = "7"  !CDS_PN = "7";
"OUT":   PN = "3"  !CDS_PN = "3";
"OUT*":   PN = "5"  !CDS_PN = "5";
BODY = "MC10H124","I202": LOCATION = "U82" #&CDS_LOCATION = "U82" &SEC = "3" #&CDS_SEC = "3";
"COMMON":   PN = "8"  !CDS_PN = "8";
"IN":   PN = "13"  !CDS_PN = "13";
"OUT":   PN = "19"  !CDS_PN = "19";
"OUT*":   PN = "15"  !CDS_PN = "15";
BODY = "MC10H124","I203": LOCATION = "U75" #&CDS_LOCATION = "U75" &SEC = "2" #&CDS_SEC = "2";
"COMMON":   PN = "8"  !CDS_PN = "8";
"IN":   PN = "9"  !CDS_PN = "9";
"OUT":   PN = "2"  !CDS_PN = "2";
"OUT*":   PN = "4"  !CDS_PN = "4";
BODY = "LED_L","I204": LOCATION = "U98" #&CDS_LOCATION = "U98" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "2"  !CDS_PN = "2";
"B":   PN = "1"  !CDS_PN = "1";
BODY = "LED_L","I205": LOCATION = "U95" #&CDS_LOCATION = "U95" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "2"  !CDS_PN = "2";
"B":   PN = "1"  !CDS_PN = "1";
BODY = "LED_L","I206": LOCATION = "U94" #&CDS_LOCATION = "U94" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "2"  !CDS_PN = "2";
"B":   PN = "1"  !CDS_PN = "1";
BODY = "LED_L","I207": LOCATION = "U92" #&CDS_LOCATION = "U92" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "2"  !CDS_PN = "2";
"B":   PN = "1"  !CDS_PN = "1";
BODY = "10H116","I214": LOCATION = "U79" #&CDS_LOCATION = "U79" &SEC = "2" #&CDS_SEC = "2";
"A<0>":   PN = "13"  !CDS_PN = "13";
"B<0>*":   PN = "12"  !CDS_PN = "12";
"Y<0>":   PN = "9"  !CDS_PN = "9";
"Y<0>*":   PN = "8"  !CDS_PN = "8";
"V":   PN = "14"  !CDS_PN = "14";
BODY = "10H116","I215": LOCATION = "U79" #&CDS_LOCATION = "U79" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "17"  !CDS_PN = "17";
"B<0>*":   PN = "15"  !CDS_PN = "15";
"Y<0>":   PN = "19"  !CDS_PN = "19";
"Y<0>*":   PN = "18"  !CDS_PN = "18";
"V":   PN = "14"  !CDS_PN = "14";
BODY = "SS22SDP2","I216": LOCATION = "U104" #&CDS_LOCATION = "U104" &SEC = "1" #&CDS_SEC = "1";
"P1":   PN = "2"  !CDS_PN = "2";
"P2":   PN = "5"  !CDS_PN = "5";
"T_A1":   PN = "1"  !CDS_PN = "1";
"T_A2":   PN = "4"  !CDS_PN = "4";
"T_B1":   PN = "3"  !CDS_PN = "3";
"T_B2":   PN = "6"  !CDS_PN = "6";
BODY = "SIP_HEADER_2PIN","I217": LOCATION = "U48" #&CDS_LOCATION = "U48" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "SIP_HEADER_2PIN","I219": LOCATION = "U100" #&CDS_LOCATION = "U100" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "SIP_HEADER_2PIN","I220": LOCATION = "U99" #&CDS_LOCATION = "U99" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "SIP_HEADER_2PIN","I222": LOCATION = "U49" #&CDS_LOCATION = "U49" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "SIP_HEADER_2PIN","I223": LOCATION = "U50" #&CDS_LOCATION = "U50" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "SIP_HEADER_2PIN","I224": LOCATION = "U86" #&CDS_LOCATION = "U86" &SEC = "1" #&CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "10E116","I225": #LOCATION = "U93" !CDS_LOCATION = "U93" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "23"  !CDS_PN = "23";
"B<0>*":   PN = "24"  !CDS_PN = "24";
"REF":   PN = "2"  !CDS_PN = "2";
"Y<0>":   PN = "20"  !CDS_PN = "20";
"Y<0>*":   PN = "21"  !CDS_PN = "21";
BODY = "10H125","I226": LOCATION = "U1" #&CDS_LOCATION = "U1" &SEC = "4" #&CDS_SEC = "4";
"A<0>":   PN = "4"  !CDS_PN = "4";
"B<0>*":   PN = "3"  !CDS_PN = "3";
"V":   PN = "2"  !CDS_PN = "2";
"Y<0>":   PN = "5"  !CDS_PN = "5";
DRAWING = "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i15@tubii_lib.clocks(sch_1):page1_i1@tubii_lib.tubii_clks(sch_1):page1";
BODY = "EL91L","I2": LOCATION = "U74" #&CDS_LOCATION = "U74" &SEC = "1" #&CDS_SEC = "1";
"IN":   PN = "2"  !CDS_PN = "2";
"IN*":   PN = "3"  !CDS_PN = "3";
"OUT":   PN = "19"  !CDS_PN = "19";
"OUT*":   PN = "18"  !CDS_PN = "18";
"VBB":   PN = "4"  !CDS_PN = "4";
"VBB2":   PN = "7"  !CDS_PN = "7";
BODY = "RSMD0805","I3": LOCATION = "R138" #&CDS_LOCATION = "R138" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I4": LOCATION = "R136" #&CDS_LOCATION = "R136" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "FOXCLOCK","I5": LOCATION = "U73" #&CDS_LOCATION = "U73" &SEC = "1" #&CDS_SEC = "1";
"ED":   PN = "1"  !CDS_PN = "1";
"NC":   PN = "2"  !CDS_PN = "2";
"OUT":   PN = "4"  !CDS_PN = "4";
"OUT*":   PN = "5"  !CDS_PN = "5";
BODY = "RSMD0805","I6": LOCATION = "R139" #&CDS_LOCATION = "R139" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I7": LOCATION = "R137" #&CDS_LOCATION = "R137" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I13": LOCATION = "R143" #&CDS_LOCATION = "R143" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I14": LOCATION = "R142" #&CDS_LOCATION = "R142" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I15": LOCATION = "R141" #&CDS_LOCATION = "R141" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I16": LOCATION = "R140" #&CDS_LOCATION = "R140" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "10H125","I34": LOCATION = "U60" #&CDS_LOCATION = "U60" &SEC = "3" #&CDS_SEC = "3";
"A<0>":   PN = "9"  !CDS_PN = "9";
"B<0>*":   PN = "8"  !CDS_PN = "8";
"V":   PN = "2"  !CDS_PN = "2";
"Y<0>":   PN = "7"  !CDS_PN = "7";
BODY = "100EL34","I36": LOCATION = "D5" #&CDS_LOCATION = "D5" &SEC = "1" #&CDS_SEC = "1";
"CLK":   PN = "13"  !CDS_PN = "13";
"CLK*":   PN = "12"  !CDS_PN = "12";
"EN*":   PN = "15"  !CDS_PN = "15";
"MR":   PN = "10"  !CDS_PN = "10";
"NC":   PN = "14"  !CDS_PN = "14";
"OUT2":   PN = "1"  !CDS_PN = "1";
"OUT2*":   PN = "2"  !CDS_PN = "2";
"OUT4":   PN = "4"  !CDS_PN = "4";
"OUT4*":   PN = "5"  !CDS_PN = "5";
"OUT8":   PN = "7"  !CDS_PN = "7";
"OUT8*":   PN = "8"  !CDS_PN = "8";
"VBB":   PN = "11"  !CDS_PN = "11";
BODY = "TESTPOINT_L","I43": LOCATION = "TP233" #&CDS_LOCATION = "TP233" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "RSMD0805","I49": LOCATION = "R146" #&CDS_LOCATION = "R146" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I50": LOCATION = "R147" #&CDS_LOCATION = "R147" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I51": LOCATION = "R145" #&CDS_LOCATION = "R145" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I52": LOCATION = "R144" #&CDS_LOCATION = "R144" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I53": LOCATION = "R149" #&CDS_LOCATION = "R149" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I54": LOCATION = "R148" #&CDS_LOCATION = "R148" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "TESTPOINT_L","I55": LOCATION = "TP232" #&CDS_LOCATION = "TP232" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "MC10H124","I60": LOCATION = "U75" #&CDS_LOCATION = "U75" &SEC = "1" #&CDS_SEC = "1";
"COMMON":   PN = "8"  !CDS_PN = "8";
"IN":   PN = "7"  !CDS_PN = "7";
"OUT":   PN = "3"  !CDS_PN = "3";
"OUT*":   PN = "5"  !CDS_PN = "5";
BODY = "10H116","I62": #LOCATION = "U6" !CDS_LOCATION = "U6" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "17"  !CDS_PN = "17";
"B<0>*":   PN = "15"  !CDS_PN = "15";
"Y<0>":   PN = "19"  !CDS_PN = "19";
"Y<0>*":   PN = "18"  !CDS_PN = "18";
"V":   PN = "14"  !CDS_PN = "14";
BODY = "10H116","I63": LOCATION = "U66" #&CDS_LOCATION = "U66" &SEC = "2" #&CDS_SEC = "2";
"A<0>":   PN = "13"  !CDS_PN = "13";
"B<0>*":   PN = "12"  !CDS_PN = "12";
"Y<0>":   PN = "9"  !CDS_PN = "9";
"Y<0>*":   PN = "8"  !CDS_PN = "8";
"V":   PN = "14"  !CDS_PN = "14";
BODY = "MC10H104","I68": LOCATION = "U35" #&CDS_LOCATION = "U35" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "5"  !CDS_PN = "5";
"B":   PN = "7"  !CDS_PN = "7";
"Y":   PN = "3"  !CDS_PN = "3";
BODY = "MC10H104","I69": LOCATION = "U35" #&CDS_LOCATION = "U35" &SEC = "2" #&CDS_SEC = "2";
"A":   PN = "8"  !CDS_PN = "8";
"B":   PN = "9"  !CDS_PN = "9";
"Y":   PN = "4"  !CDS_PN = "4";
BODY = "MC10H104","I70": LOCATION = "U35" #&CDS_LOCATION = "U35" &SEC = "3" #&CDS_SEC = "3";
"A":   PN = "13"  !CDS_PN = "13";
"B":   PN = "14"  !CDS_PN = "14";
"Y":   PN = "18"  !CDS_PN = "18";
BODY = "MC10H104","I71": LOCATION = "U35" #&CDS_LOCATION = "U35" &SEC = "4" #&CDS_SEC = "4";
"A":   PN = "15"  !CDS_PN = "15";
"B":   PN = "17"  !CDS_PN = "17";
"Y":   PN = "19"  !CDS_PN = "19";
DRAWING = "@tubii_lib.tubii(sch_1):page1_i2@tubii_lib.ports(sch_1):page1";
BODY = "RSMD0805","I3": LOCATION = "R4" #&CDS_LOCATION = "R4" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I4": LOCATION = "R3" #&CDS_LOCATION = "R3" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "IDS_C10","I5": LOCATION = "U3" #&CDS_LOCATION = "U3" &SEC = "1" #&CDS_SEC = "1";
"PIN1":   PN = "1"  !CDS_PN = "1";
"PIN2":   PN = "2"  !CDS_PN = "2";
"PIN3":   PN = "3"  !CDS_PN = "3";
"PIN4":   PN = "4"  !CDS_PN = "4";
"PIN5":   PN = "5"  !CDS_PN = "5";
"PIN6":   PN = "6"  !CDS_PN = "6";
"PIN7":   PN = "7"  !CDS_PN = "7";
"PIN8":   PN = "8"  !CDS_PN = "8";
"PIN9":   PN = "9"  !CDS_PN = "9";
"PIN10":   PN = "10"  !CDS_PN = "10";
BODY = "RSMD0805","I7": LOCATION = "R2" #&CDS_LOCATION = "R2" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I8": LOCATION = "R1" #&CDS_LOCATION = "R1" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "TESTPOINT_L","I24": LOCATION = "TP19" #&CDS_LOCATION = "TP19" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I25": LOCATION = "TP20" #&CDS_LOCATION = "TP20" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I26": LOCATION = "TP1" #&CDS_LOCATION = "TP1" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I27": LOCATION = "TP2" #&CDS_LOCATION = "TP2" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "RSMD0805","I88": LOCATION = "R6" #&CDS_LOCATION = "R6" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0805","I89": LOCATION = "R5" #&CDS_LOCATION = "R5" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "TESTPOINT_L","I142": LOCATION = "TP3" #&CDS_LOCATION = "TP3" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I143": LOCATION = "TP4" #&CDS_LOCATION = "TP4" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I144": LOCATION = "TP5" #&CDS_LOCATION = "TP5" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I145": LOCATION = "TP6" #&CDS_LOCATION = "TP6" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I146": LOCATION = "TP7" #&CDS_LOCATION = "TP7" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I147": LOCATION = "TP9" #&CDS_LOCATION = "TP9" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I148": LOCATION = "TP8" #&CDS_LOCATION = "TP8" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I150": LOCATION = "TP10" #&CDS_LOCATION = "TP10" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I156": LOCATION = "TP11" #&CDS_LOCATION = "TP11" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I158": LOCATION = "TP12" #&CDS_LOCATION = "TP12" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I160": LOCATION = "TP13" #&CDS_LOCATION = "TP13" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I162": LOCATION = "TP14" #&CDS_LOCATION = "TP14" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I164": LOCATION = "TP15" #&CDS_LOCATION = "TP15" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I166": LOCATION = "TP16" #&CDS_LOCATION = "TP16" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I168": LOCATION = "TP17" #&CDS_LOCATION = "TP17" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I170": LOCATION = "TP18" #&CDS_LOCATION = "TP18" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
DRAWING = "@tubii_lib.tubii(sch_1):page1_i2@tubii_lib.ports(sch_1):page1_i151@tubii_lib.translators(sch_1):page1";
BODY = "TESTPOINT_L","I1": LOCATION = "TP92" #&CDS_LOCATION = "TP92" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I2": LOCATION = "TP93" #&CDS_LOCATION = "TP93" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I4": LOCATION = "TP90" #&CDS_LOCATION = "TP90" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I5": LOCATION = "TP91" #&CDS_LOCATION = "TP91" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I9": LOCATION = "TP74" #&CDS_LOCATION = "TP74" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I10": LOCATION = "TP75" #&CDS_LOCATION = "TP75" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I11": LOCATION = "TP84" #&CDS_LOCATION = "TP84" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I12": LOCATION = "TP85" #&CDS_LOCATION = "TP85" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I14": LOCATION = "TP86" #&CDS_LOCATION = "TP86" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I15": LOCATION = "TP87" #&CDS_LOCATION = "TP87" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT_L","I16": LOCATION = "TP88" #&CDS_LOCATION = "TP88" &SEC = "1" #&CDS_SEC = "1";
