( ConstraintFile "tubii_v5"
	( constraintHeader
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):unnamed_1_prma1c05b_i13_ctrlin" )
			)
			( signal "UNNAMED_1_ASYNCDELAYS_I3_DDGT"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i4@tubii_lib.gt_delays(sch_1):unnamed_1_asyncdelays_i3_ddgt" )
			)
			( signal "UNNAMED_1_PRMA1C05B_I14_IN"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):unnamed_1_prma1c05b_i14_in" )
			)
			( signal "UNNAMED_1_RESL_I1_B_7"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i73@tubii_lib.caen_buffer(sch_1):unnamed_1_resl_i1_b" )
			)
			( signal "UNNAMED_1_PRMA1C05B_I13_IN"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):unnamed_1_prma1c05b_i13_in" )
			)
			( signal "UNNAMED_1_RESL_I16_B_7"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i73@tubii_lib.caen_buffer(sch_1):unnamed_1_resl_i16_b" )
			)
			( signal "UNNAMED_1_PRMA1C05B_I10_IN"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):unnamed_1_prma1c05b_i10_in" )
			)
			( signal "UNNAMED_1_COTO2342_I12_IN2_4"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i70@tubii_lib.caen_buffer(sch_1):unnamed_1_coto2342_i12_in2" )
			)
			( signal "UNNAMED_1_RESL_I20_B_4"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i70@tubii_lib.caen_buffer(sch_1):unnamed_1_resl_i20_b" )
			)
			( signal "UNNAMED_3_PORTS_I2_SCOPEOUT<1>"
				( objectStatus "@tubii_lib.tubii(sch_1):unnamed_3_ports_i2_scopeout(1)" )
			)
			( signal "UNNAMED_1_REF02_I1_VOUT"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i14@tubii_lib.powers(sch_1):page1_i78@tubii_lib.vrefs(sch_1):unnamed_1_ref02_i1_vout" )
			)
			( signal "UNNAMED_3_PORTS_I2_TUNECOMPOUTH"
				( objectStatus "@tubii_lib.tubii(sch_1):unnamed_3_ports_i2_tunecompouth" )
			)
			( signal "UNNAMED_3_10H125_I4_A"
				( objectStatus "@tubii_lib.tubii(sch_1):unnamed_3_10h125_i4_a" )
			)
			( signal "JX2_SE_0"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i10@tubii_lib.microzedconnection(sch_1):jx2_se_0" )
			)
			( signal "UNNAMED_3_PORTS_I2_CAENOUT<2>"
				( objectStatus "@tubii_lib.tubii(sch_1):unnamed_3_ports_i2_caenout(2)" )
			)
			( signal "UNNAMED_3_PORTS_I2_CAENANPUL<5>"
				( objectStatus "@tubii_lib.tubii(sch_1):unnamed_3_ports_i2_caenanpulse(5)" )
			)
			( signal "UNNAMED_3_PORTS_I2_ASYNCPULSEOU"
				( objectStatus "@tubii_lib.tubii(sch_1):unnamed_3_ports_i2_asyncpulseout" )
			)
			( signal "VIH"
				( objectStatus "@tubii_lib.tubii(sch_1):vih" )
			)
			( signal "UNNAMED_1_MMBTH81_I67_C"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i1@tubii_lib.caen_chat(sch_1):unnamed_1_mmbth81_i67_c" )
			)
			( signal "UNNAMED_1_MC10H104_I108_A"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i13@tubii_lib.comparators(sch_1):page1_i1@tubii_lib.fastcomp(sch_1):unnamed_1_mc10h104_i108_a" )
			)
			( signal "UNNAMED_3_10H125_I6_B"
				( objectStatus "@tubii_lib.tubii(sch_1):unnamed_3_10h125_i6_b" )
			)
			( signal "UNNAMED_3_PORTS2_I3_CLOCK200O_1"
				( objectStatus "@tubii_lib.tubii(sch_1):unnamed_3_ports2_i3_clock200outl" )
			)
			( signal "UNNAMED_1_COTO2342_I12_NC2_2"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i68@tubii_lib.caen_buffer(sch_1):unnamed_1_coto2342_i12_nc2" )
			)
			( signal "UNNAMED_1_COTO2342_I12_CTRLIN_3"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i69@tubii_lib.caen_buffer(sch_1):unnamed_1_coto2342_i12_ctrlin" )
			)
			( signal "UNNAMED_1_CSMD0805_I38_B_4"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i70@tubii_lib.caen_buffer(sch_1):unnamed_1_csmd0805_i38_b" )
			)
			( signal "I2C_SCL"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i10@tubii_lib.microzedconnection(sch_1):i2c_scl" )
			)
			( signal "UNNAMED_3_PORTS_I2_LOCKOUT"
				( objectStatus "@tubii_lib.tubii(sch_1):unnamed_3_ports_i2_lockout" )
			)
			( signal "UNNAMED_1_10E101_I111_Y_1"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i15@tubii_lib.clocks(sch_1):page1_i2@tubii_lib.tubii_time(sch_1):unnamed_1_10e101_i111_y_1" )
			)
			( signal "UNNAMED_3_PORTS_I2_DGTL"
				( objectStatus "@tubii_lib.tubii(sch_1):unnamed_3_ports_i2_dgtl" )
			)
			( signal "UNNAMED_3_PORTS_I2_CAENOUT<5>"
				( objectStatus "@tubii_lib.tubii(sch_1):unnamed_3_ports_i2_caenout(5)" )
			)
			( signal "UNNAMED_3_PORTS_I2_SYNC24HLVDS"
				( objectStatus "@tubii_lib.tubii(sch_1):unnamed_3_ports_i2_sync24hlvds" )
			)
			( signal "UNNAMED_1_CSMD0805_I106_B"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i13@tubii_lib.comparators(sch_1):page1_i1@tubii_lib.fastcomp(sch_1):unnamed_1_csmd0805_i106_b" )
			)
			( signal "UNNAMED_1_CSMD0805_I11_A"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i1@tubii_lib.base_mon(sch_1):unnamed_1_csmd0805_i11_a" )
			)
			( signal "UNNAMED_1_74F164_I182_Q2"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i15@tubii_lib.clocks(sch_1):page1_i2@tubii_lib.tubii_time(sch_1):unnamed_1_74f164_i182_q2" )
			)
			( signal "UNNAMED_1_MC10H104_I34_A"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i4@tubii_lib.gt_delays(sch_1):page1_i2@tubii_lib.select_lo_src(sch_1):unnamed_1_mc10h104_i34_a" )
			)
			( signal "UNNAMED_1_10E101_I123_Y"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i15@tubii_lib.clocks(sch_1):page1_i2@tubii_lib.tubii_time(sch_1):unnamed_1_10e101_i123_y" )
			)
			( signal "UNNAMED_1_10E101_I123_Y_1"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i15@tubii_lib.clocks(sch_1):page1_i2@tubii_lib.tubii_time(sch_1):unnamed_1_10e101_i123_y_1" )
			)
			( signal "UNNAMED_1_RESL_I6_B_4"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i70@tubii_lib.caen_buffer(sch_1):unnamed_1_resl_i6_b" )
			)
			( signal "UNNAMED_1_RESL_I20_B_6"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i72@tubii_lib.caen_buffer(sch_1):unnamed_1_resl_i20_b" )
			)
			( signal "UNNAMED_1_RESL_I6_B_6"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i72@tubii_lib.caen_buffer(sch_1):unnamed_1_resl_i6_b" )
			)
			( signal "UNNAMED_1_RESL_I20_B_7"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i73@tubii_lib.caen_buffer(sch_1):unnamed_1_resl_i20_b" )
			)
			( signal "UNNAMED_1_RESL_I6_B_7"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i73@tubii_lib.caen_buffer(sch_1):unnamed_1_resl_i6_b" )
			)
			( signal "UNNAMED_1_CSMD0805_I6_A"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i1@tubii_lib.base_mon(sch_1):unnamed_1_csmd0805_i6_a" )
			)
			( signal "UNNAMED_1_LEDL_I53_A"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i14@tubii_lib.powers(sch_1):unnamed_1_ledl_i53_a" )
			)
			( signal "JX1_LVDS_N<7>"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i10@tubii_lib.microzedconnection(sch_1):jx1_lvds_n(7)" )
			)
			( signal "SCALER<0>"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):scaler(0)" )
			)
			( signal "UNNAMED_1_74F164_I182_Q0"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i15@tubii_lib.clocks(sch_1):page1_i2@tubii_lib.tubii_time(sch_1):unnamed_1_74f164_i182_q0" )
			)
			( signal "UNNAMED_1_AD96685_I98_QP"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i13@tubii_lib.comparators(sch_1):page1_i2@tubii_lib.tuncomp(sch_1):unnamed_1_ad96685_i98_qp" )
			)
			( signal "UNNAMED_1_ADCMP566_I37_Q"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i13@tubii_lib.comparators(sch_1):page1_i1@tubii_lib.fastcomp(sch_1):unnamed_1_adcmp566_i37_q" )
			)
			( signal "UNNAMED_1_CSMD0805_I38_B_1"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i67@tubii_lib.caen_buffer(sch_1):unnamed_1_csmd0805_i38_b" )
			)
			( signal "UNNAMED_1_CSMD0805_I38_B_5"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i71@tubii_lib.caen_buffer(sch_1):unnamed_1_csmd0805_i38_b" )
			)
			( signal "UNNAMED_1_74F164_I182_Q4"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i15@tubii_lib.clocks(sch_1):page1_i2@tubii_lib.tubii_time(sch_1):unnamed_1_74f164_i182_q4" )
			)
			( signal "UNNAMED_1_CSMD0805_I38_B_7"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i73@tubii_lib.caen_buffer(sch_1):unnamed_1_csmd0805_i38_b" )
			)
			( signal "UNNAMED_3_10H125_I4_B"
				( objectStatus "@tubii_lib.tubii(sch_1):unnamed_3_10h125_i4_b" )
			)
			( signal "CLOCK100_OUTH"
				( objectStatus "@tubii_lib.tubii(sch_1):unnamed_3_ports2_i3_clock100outh" )
			)
			( signal "UNNAMED_3_PORTS2_I3_EXTTRIG<0>"
				( objectStatus "@tubii_lib.tubii(sch_1):unnamed_3_ports2_i3_exttrig(0)" )
			)
			( signal "UNNAMED_3_10H125_I5_B"
				( objectStatus "@tubii_lib.tubii(sch_1):unnamed_3_10h125_i5_b" )
			)
			( signal "UNNAMED_3_10H125_I5_A"
				( objectStatus "@tubii_lib.tubii(sch_1):unnamed_3_10h125_i5_a" )
			)
			( signal "UNNAMED_3_PORTS_I2_SYNC24LLVDS"
				( objectStatus "@tubii_lib.tubii(sch_1):unnamed_3_ports_i2_sync24llvds" )
			)
			( signal "UNNAMED_1_74F164_I182_Q1"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i15@tubii_lib.clocks(sch_1):page1_i2@tubii_lib.tubii_time(sch_1):unnamed_1_74f164_i182_q1" )
			)
			( signal "UNNAMED_1_10E101_I7_Y"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i7@tubii_lib.ecal_control(sch_1):unnamed_1_10e101_i7_y" )
			)
			( signal "UNNAMED_3_PORTS2_I3_EXTTRIG<2>"
				( objectStatus "@tubii_lib.tubii(sch_1):unnamed_3_ports2_i3_exttrig(2)" )
			)
			( signal "ASYNC_DELAY_OUT"
				( objectStatus "@tubii_lib.tubii(sch_1):unnamed_3_ports_i2_asyncdelayout" )
			)
			( signal "UNNAMED_1_10E116_I9_A_1"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i13@tubii_lib.comparators(sch_1):page1_i1@tubii_lib.fastcomp(sch_1):unnamed_1_10e116_i9_a" )
			)
			( signal "UNNAMED_1_IDSC10_I1_PIN10"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i1@tubii_lib.base_mon(sch_1):unnamed_1_idsc10_i1_pin10" )
			)
			( signal "UNNAMED_1_74F164_I1_Q3"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i2@tubii_lib.cntrl_register(sch_1):unnamed_1_74f164_i1_q3" )
			)
			( signal "UNNAMED_1_GTDELAYS_I4_LEDGT"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):unnamed_1_gtdelays_i4_ledgt" )
			)
			( signal "UNNAMED_1_COTO2342_I12_NO1_3"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i69@tubii_lib.caen_buffer(sch_1):unnamed_1_coto2342_i12_no1" )
			)
			( signal "UNNAMED_1_CLOCKS_I15_FOX200MHZ"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):unnamed_1_clocks_i15_fox200mhz" )
			)
			( signal "UNNAMED_1_100EL34_I36_OUT2_1"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i15@tubii_lib.clocks(sch_1):page1_i1@tubii_lib.tubii_clks(sch_1):unnamed_1_100el34_i36_out2_1" )
			)
			( signal "CLOCK100L"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i15@tubii_lib.clocks(sch_1):page1_i2@tubii_lib.tubii_time(sch_1):clock100l" )
			)
			( signal "UNNAMED_1_COTO2342_I12_NC1"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i64@tubii_lib.caen_buffer(sch_1):unnamed_1_coto2342_i12_nc1" )
			)
			( signal "MSTRESET_ECL"
				( objectStatus "@tubii_lib.tubii(sch_1):mstreset_ecl" )
			)
			( signal "UNNAMED_1_CSMD0805_I2_B_3"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i11@tubii_lib.generic_utilities(sch_1):page1_i2@tubii_lib.generic_delays(sch_1):page1_i48@tubii_lib.led_pulse(sch_1):unnamed_1_csmd0805_i2_b" )
			)
			( signal "UNNAMED_1_LEDL_I85_A"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):unnamed_1_ledl_i85_a" )
			)
			( signal "UNNAMED_1_RESL_I6_B_1"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i67@tubii_lib.caen_buffer(sch_1):unnamed_1_resl_i6_b" )
			)
			( signal "UNNAMED_1_RESL_I1_B_6"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i72@tubii_lib.caen_buffer(sch_1):unnamed_1_resl_i1_b" )
			)
			( signal "UNNAMED_1_RESL_I16_B_6"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i72@tubii_lib.caen_buffer(sch_1):unnamed_1_resl_i16_b" )
			)
			( signal "UNNAMED_1_COTO2342_I12_IN1_4"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i70@tubii_lib.caen_buffer(sch_1):unnamed_1_coto2342_i12_in1" )
			)
			( signal "UNNAMED_1_COTO2342_I12_CTRLIN_4"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i70@tubii_lib.caen_buffer(sch_1):unnamed_1_coto2342_i12_ctrlin" )
			)
			( signal "PULSE_OUT"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i10@tubii_lib.microzedconnection(sch_1):pulse_out" )
			)
			( signal "PWR_EN"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i10@tubii_lib.microzedconnection(sch_1):pwr_en" )
			)
			( signal "PWR_GOOD"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i10@tubii_lib.microzedconnection(sch_1):pwr_good" )
			)
			( signal "TIMINGCLOCKIN"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i10@tubii_lib.microzedconnection(sch_1):timingclockin" )
			)
			( signal "TIMINGCOMMANDIN"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i10@tubii_lib.microzedconnection(sch_1):timingcommandin" )
			)
			( signal "JTAG_TCK"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i10@tubii_lib.microzedconnection(sch_1):jtag_tck" )
			)
			( signal "JTAG_TDI"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i10@tubii_lib.microzedconnection(sch_1):jtag_tdi" )
			)
			( signal "JTAG_TDO"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i10@tubii_lib.microzedconnection(sch_1):jtag_tdo" )
			)
			( signal "JTAG_TMS"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i10@tubii_lib.microzedconnection(sch_1):jtag_tms" )
			)
			( signal "JX1_GUIDE_PIN1"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i10@tubii_lib.microzedconnection(sch_1):jx1_guide_pin1" )
			)
			( signal "JX1_GUIDE_PIN2"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i10@tubii_lib.microzedconnection(sch_1):jx1_guide_pin2" )
			)
			( signal "JX2_GUIDE_PIN1"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i10@tubii_lib.microzedconnection(sch_1):jx2_guide_pin1" )
			)
			( signal "JX2_GUIDE_PIN2"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i10@tubii_lib.microzedconnection(sch_1):jx2_guide_pin2" )
			)
			( signal "BANK13_LVDS_3_P"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i10@tubii_lib.microzedconnection(sch_1):bank13_lvds_3_p" )
			)
			( signal "BANK13_LVDS_6_P"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i10@tubii_lib.microzedconnection(sch_1):bank13_lvds_6_p" )
			)
			( signal "BANK_0_K9"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i10@tubii_lib.microzedconnection(sch_1):bank_0_k9" )
			)
			( signal "UNNAMED_3_PORTS_I2_FASTCOMPOUTL"
				( objectStatus "@tubii_lib.tubii(sch_1):unnamed_3_ports_i2_fastcompoutl" )
			)
			( signal "BANK_0_M10"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i10@tubii_lib.microzedconnection(sch_1):bank_0_m10" )
			)
			( signal "BANK_0_M9"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i10@tubii_lib.microzedconnection(sch_1):bank_0_m9" )
			)
			( signal "BANK_0L10"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i10@tubii_lib.microzedconnection(sch_1):bank_0l10" )
			)
			( signal "CARRIER_SRST#"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i10@tubii_lib.microzedconnection(sch_1):\carrier_srst#\" )
			)
			( signal "FPGA_DONE"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i10@tubii_lib.microzedconnection(sch_1):fpga_done" )
			)
			( signal "INIT#"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i10@tubii_lib.microzedconnection(sch_1):\init#\" )
			)
			( signal "UNNAMED_1_RESL_I10_B_3"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i69@tubii_lib.caen_buffer(sch_1):unnamed_1_resl_i10_b" )
			)
			( signal "UNNAMED_1_IDSC10_I2_PIN7"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i1@tubii_lib.base_mon(sch_1):unnamed_1_idsc10_i2_pin7" )
			)
			( signal "UNNAMED_1_COTO2342_I12_NC2"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):page1_i64@tubii_lib.caen_buffer(sch_1):unnamed_1_coto2342_i12_nc2" )
			)
			( signal "UNNAMED_1_74F164_I66_Q5"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i3@tubii_lib.caen(sch_1):page1_i3@tubii_lib.caen_coms(sch_1):unnamed_1_74f164_i66_q5" )
			)
			( signal "UNNAMED_1_10E116_I107_B"
				( objectStatus "@tubii_lib.tubii(sch_1):page1_i1@tubii_lib.trigger_utility_board_mkii(sch_1):page1_i15@tubii_lib.clocks(sch_1):page1_i2@tubii_lib.tubii_time(sch_1):unnamed_1_10e116_i107_b" )
			)
			( signal "UNNAMED_1_74F164_I1_Q4"
